study no.,Authors,Year,Publication,Media type,N Analyses,Sample size,Race,SES,Age range,Age range 2,Mean age,SD Age,% female,% male,Media measurement used,scale of measurement,continuous/ categorical,Effect Measurement used,scale of measurement,continuous/ categorical,Data collected from,Methodology,Design,Significence,Group 1 (M),Group 1 (SD),Group 1 (N),Type,Measure,Pooled s²,t,F,d,r ,SE of R,Significance,Group 2 (M),Group 2 (SD),Group 2 (N),Group 2 ID,Group 2(r ),SE of R,Group 3 (M),Group 3 (SD),Group 3 (N),Group 3 (r ),SE of R,Group 3 ID,Crude r,
29,Pfefferbaum (e) ,2008,ournal of the Oklahoma State Medical Association,News,118,118,US,NR,11-12 yrs,1,11.5,NR,53,47,exposure of bomb related media coverage  2 yrs later,A lot vs little/none,Categorical,Sadness,yes vs no,categorical,children,Questionnaire,,,,,118,,,Sad 2 yrs,,,,0.150736071,,,,,,,,,,,,,,,,
29,Pfefferbaum (e) ,2008,ournal of the Oklahoma State Medical Association,News,116,118,US,NR,11-12 yrs,1,11.5,NR,53,47,exposure of bomb related media coverage  2 yrs later,A lot vs little/none,Categorical,Sadness,yes vs no,categorical,children,Questionnaire,,,,,117,,,Sad 2 yrs,,,,0.158392536,,,,,,,,,,,,,,,,
29,Pfefferbaum (e) ,2008,ournal of the Oklahoma State Medical Association,News,140,140,US,NR,11-13 yrs,2,11.93,NR,54,46,exposure of bomb related media coverage  3 yrs later,A lot vs little/none,Categorical,Afraid,yes vs no,categorical,children,Questionnaire,,,,,140,,,Afraid 3 yrs,,,,0.09375,,,,,,,,,,,,,,,,
29,Pfefferbaum (e) ,2008,ournal of the Oklahoma State Medical Association,News,140,140,US,NR,11-13 yrs,2,11.93,NR,54,46,exposure of bomb related media coverage  3 yrs later,A lot vs little/none,Categorical,Sadness,yes vs no,categorical,children,Questionnaire,,,,,140,,,Sad 3 yrs,,,,-0.036860489,,,,,,,,,,,,,,,,
30,Ferguson et al ,1999,The Journal of Pediatrics,Fiction,602,603,US (96% Hispanic),NR,10-14 yrs,3,12.35,1.34,51.2,48.8,"Media violence q'aire (3 fav shows/ games, F of viewing and level of violence)",total score,continuous,Fear,CBCL,continuous,children,Questionnaire,,,,,602,,,Anxiety,,,,0.039,,,,,,,,,,,,,,,,
30,Ferguson et al ,1999,The Journal of Pediatrics,Fiction,602,603,US (96% Hispanic),NR,10-14 yrs,3,12.35,1.34,51.2,48.8,"Media violence q'aire (3 fav shows/ games, F of viewing and level of violence)",total score,continuous,Depression,CBCL,continuous,children,Questionnaire,,,,,602,,,Depression,,,,0.076,,,,,,,,,,,,,,,,
30,Ferguson et al ,1999,The Journal of Pediatrics,Fiction,602,603,US (96% Hispanic),NR,10-14 yrs,3,12.35,1.34,51.2,48.8,"Media violence q'aire (3 fav shows/ games, F of viewing and level of violence)",total score,continuous,Fear,CBCL,continuous,parent,Questionnaire,,,,,602,,,Anxiety,,,,0.046,,,,,,,,,,,,,,,,
30,Ferguson et al ,1999,The Journal of Pediatrics,Fiction,602,603,US (96% Hispanic),NR,10-14 yrs,3,12.35,1.34,51.2,48.8,"Media violence q'aire (3 fav shows/ games, F of viewing and level of violence)",total score,continuous,Depression,CBCL,continuous,parent,Questionnaire,,,,,602,,,Depression,,,,0.081,,,,,,,,,,,,,,,,
31,Gentile & Walsh,2002,Journal of Applied Developmental Psychology,Fiction,863,500,US,NR,2-18 yrs,16,9.56,4.81,49.02,50.89,Exposure to R rated TV,5 point scale (always to never),continuous,Fear,5 point scale of scared by TV content (strongly disagree to strongly agree),continuous,parent,Questionnaire,,,,,500,,,,,,,0.148,,,,,,,,,,,,,,,,
32,Davies and Gentile,2012,Family Relations,Fiction,2801,1519,US,NR,2-18 yrs,16,8.92,4.48,49.59,50.41,Exposure to R rated TV,6 point scale (always to never),continuous,Fear,5 point scale of scared by TV content (strongly disagree to strongly agree),continuous,parent,Questionnaire,,,,,1519,,,,,,,0.15,,,,,,,,,,,,,,,,
